FRAME_NUM,TIME_STAMP,TARGET_ID,TARGET_X,TARGET_Y,TARGET_Z,TARGET_ID,TARGET_X,TARGET_Y,TARGET_Z,TARGET_ID,TARGET_X,TARGET_Y,TARGET_Z,TARGET_ID,TARGET_X,TARGET_Y,TARGET_Z,TARGET_ID,TARGET_X,TARGET_Y,TARGET_Z,TARGET_ID,TARGET_X,TARGET_Y,TARGET_Z,TARGET_ID,TARGET_X,TARGET_Y,TARGET_Z,TARGET_ID,TARGET_X,TARGET_Y,TARGET_Z,TARGET_ID,TARGET_X,TARGET_Y,TARGET_Z,TARGET_ID,TARGET_X,TARGET_Y,TARGET_Z
39,Jun-23-2022 15:21:18.644,2,-0.68,1.43,0.90
40,Jun-23-2022 15:21:18.755,2,-0.45,1.10,0.52
41,Jun-23-2022 15:21:18.866,2,-0.35,0.91,0.27
42,Jun-23-2022 15:21:18.977,1,0.30,1.07,1.16,2,-0.32,0.81,0.15
43,Jun-23-2022 15:21:19.088,1,0.30,1.04,1.19,2,-0.28,0.78,0.13
44,Jun-23-2022 15:21:19.199,1,0.30,1.00,1.20,2,-0.27,0.74,0.17
45,Jun-23-2022 15:21:19.310,1,0.29,1.00,1.20,2,-0.26,0.77,0.17
46,Jun-23-2022 15:21:19.421,1,0.30,0.99,1.21,2,-0.36,1.08,1.15
47,Jun-23-2022 15:21:19.532,1,0.19,1.01,1.02,2,-0.57,1.21,1.03
48,Jun-23-2022 15:21:19.644,1,0.23,1.02,1.08,2,-0.60,1.24,1.03
49,Jun-23-2022 15:21:19.755,1,0.27,1.04,1.15,2,-0.62,1.27,1.03
50,Jun-23-2022 15:21:19.866,1,0.29,1.04,1.23,2,-0.64,1.29,1.03
51,Jun-23-2022 15:21:19.977,1,0.30,1.03,1.30,2,-0.65,1.30,1.03
52,Jun-23-2022 15:21:20.088,1,0.30,1.03,1.20,2,-0.66,1.31,1.03
53,Jun-23-2022 15:21:20.199,1,0.30,1.01,1.19,2,-0.67,1.32,1.03
54,Jun-23-2022 15:21:20.310,1,0.30,1.00,1.18,2,-0.67,1.33,1.03
55,Jun-23-2022 15:21:20.421,1,0.30,1.00,1.16,2,-0.68,1.33,1.03
56,Jun-23-2022 15:21:20.532,1,0.29,1.00,1.11
57,Jun-23-2022 15:21:20.644,1,0.29,1.00,1.19
58,Jun-23-2022 15:21:20.755,1,0.22,0.95,1.09
59,Jun-23-2022 15:21:20.866,1,0.17,0.93,1.03
60,Jun-23-2022 15:21:20.977,1,0.24,0.95,1.19
61,Jun-23-2022 15:21:21.088,1,0.28,0.95,1.26
62,Jun-23-2022 15:21:21.199,1,0.30,0.97,1.30
63,Jun-23-2022 15:21:21.310,1,0.30,1.00,1.24
64,Jun-23-2022 15:21:21.421,1,0.28,1.01,1.16
65,Jun-23-2022 15:21:21.533,1,0.28,1.01,1.14
66,Jun-23-2022 15:21:21.644,1,0.28,1.02,1.13
67,Jun-23-2022 15:21:21.755,1,0.28,1.03,1.14
68,Jun-23-2022 15:21:21.866,1,0.28,1.04,1.13
69,Jun-23-2022 15:21:21.977,1,0.29,1.03,1.14
70,Jun-23-2022 15:21:22.088,1,0.26,1.00,1.16
71,Jun-23-2022 15:21:22.199,1,0.26,1.02,1.14
72,Jun-23-2022 15:21:22.310,1,0.28,1.02,1.18
